positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
1294389,�Ϻ�,2002,���,�û��о�,����,"�ƶ�������,��������",��cool�Ĳ�Ʒ+��cool���Ŷ�+������ģ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",6k-12k,1-3��
2444331,�Ϻ�,622,��Ӫ,��Ӫ,����,"�ƶ�������,O2O",�쵼nice.�ƶ�������.��ƽ����.��Χ��.,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
2529979,�Ϻ�,93989,����,��Ŀ����,��ʿ,��ҵ����,"����һ��,��н���,��Ѳ���,��ḻ",�߼����ݷ���ʦ����ѯ����,"['����ʦ', '���ݷ���', '��ѯ', '����']",10k-20k,1-3��
2351258,�Ϻ�,117408,���,���ݷ���,��ר,���ݷ���,"��Ч����,��Ʊ��Ȩ,���Թ���,��н���",���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-15k,1-3��
1533700,�Ϻ�,117258,����,���,����,"�ƶ�������,����",����һ�� 13н ���Թ��� ��Ȩ����,�����������ڣ�����ͳ�Ʒ���ʦ,"['����ʦ', '����', '����']",10k-20k,1-3��
2073334,�Ϻ�,47457,����,���ݿ���,����,"�ƶ�������,���ݷ���",���ո��������Թ���ʱ�䣬�Ž����,�������ݷ���ʦ,"['����ʦ', '���ݷ���', '�����ھ�', '����']",3k-6k,1-3��
2394800,�Ϻ�,42021,���,�û��о�,˶ʿ,"�ƶ�������,��Ϸ",��н15н���ϣ���Ȩ��Ȩ��������,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-20k,1-3��
1212733,�Ϻ�,32042,����,��ά��ȫ,����,"�ƶ�������,����",��н��� �ϰ಻��,���ݽ�ģ�����ʦ,"['���ݲֿ�', '����ʦ', '����', '��ģ']",10k-20k,1-3��
2351452,�Ϻ�,65665,��Ӫ,��Ӫ,��ר,"�ƶ�������,O2O",��н��٣�Ա�����Σ�����һ�𣬵��Թ�ʱ,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",15k-20k,1-3��
2580542,�Ϻ�,28095,������,��ʹͶ��/VC/PE,����,����,"��ƷͶ��,�����Ŷ�,��Χ����",����ʦ,"['FA', '��ҵ�о�', '����ʦ']",10k-15k,1������
2398667,�Ϻ�,70728,��Ӫ,��Ӫ,����,"�ƶ�������,���ݷ���",��н��������ս��,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",8k-15k,1-3��
2214003,�Ϻ�,108705,����,��˿���,˶ʿ,"����,��������",����һ�� �ݼ� ��Ч�� ���ս� ���ڷ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",9k-16k,1-3��
1886873,�Ϻ�,54816,���,���ݷ���,����,�ƶ�������,���Թ��� ���������� ��Ч�Ŷ�,�߼����ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",12k-15k,1-3��
1645655,�Ϻ�,6636,����,��ά��ȫ,����,"�ƶ�������,����",��չ�ã���ѵ�࣬ƽ̨�ޣ�������,�������ݷ���ʦ,"['����ʦ', '���ݷ���', 'MySQL', '����']",6k-12k,1-3��
2530002,�Ϻ�,93989,��Ʒ,��Ʒ����,��ʿ,��ҵ����,"����һ��,��н���,�����ռ��,��Ѳ���",�߼����ݷ���ʦ����Ʒ����,"['����ʦ', '��Ʒ����', '���ݷ���', '��Ʒ', '����']",8k-12k,1-3��
2512507,�Ϻ�,5142,����,���,����,"�罻����,����",���й�˾ ���������� רҵ�Ŷ�,���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",10k-15k,1-3��
2056841,�Ϻ�,64114,��Ʒ,��Ʒ����,��ר,��Ϸ,���������ţ���չ�����ռ��,��Ϸ��Ʒ���ݷ���ʦ,"['����ʦ', '���ݷ���', '��Ʒ', '��Ϸ', '����']",8k-15k,1-3��
1969409,�Ϻ�,21236,��Ӫ,��Ӫ,����,"�ƶ�������,ҽ�ƽ���",��ĩ˫�� ��н��� �˲��Ƽ��� ���ո���,���ݷ���ʦ-�ƶ����û���Ϊ��������㣩,"['�ƶ�', '����ʦ', '���ݷ���', '�ƶ���', '����']",6k-10k,1-3��
2388205,�Ϻ�,35713,�г�������,���ݷ���,����,��ҵ����,"ҵ����רҵ,���ݿ��ӻ�,��ƽ̨",��ҵ����ʦ,"['��ҵ', '����ʦ']",10k-17k,1-3��
2468537,�Ϻ�,5674,����,��ʹͶ��/VC/PE,����,"����,�ƶ�������",��ƽ���������Թ�������չ�ռ��,�ƾ��༭/����ʦ,"['����ʦ', '�༭', '�ƾ�']",8k-15k,1-3��
1961101,�Ϻ�,111512,����,��˿���,����,"�ƶ�������,���ݷ���",��Ȩ���������ս��𡢼�Ч���𡢸�λ����,���ݹ���ʦ,['����'],15k-25k,1-3��
2578438,�Ϻ�,36149,��Ӫ/�༭/�ͷ�,��Ӫ,����,����,"����һ��,��Ч����,��ͨ����",����רԱ,"['����', 'רԱ']",4k-6k,1-3��
2433177,�Ϻ�,36849,����,��˿���,����,��������,"����������,������ƽ̨,������Χ��",�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-20k,1-3��
1230042,�Ϻ�,66311,����,��˿���,����,"�ƶ�������,����",н���Ŵ� ��������,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,1-3��
2188681,�Ϻ�,122536,����,���ݿ���,����,"�ƶ�������,��������",���ҷ�����������һ�𡢽�����Ʒ�����ո���,�������㷨����ʦ��ģ�ͺͷ�����,"['����', '������', '����', '�㷨']",20k-25k,1-3��
1438019,�Ϻ�,30533,����,�߶˼���ְλ,����,"�ƶ�������,O2O",����һ�𣬴�н��٣����������ã�ǰ����,�������з�����ʦ,"['������', '����']",20k-30k,1-3��
2581412,�Ϻ�,34331,��Ӫ/�༭/�ͷ�,��Ӫ,��ר,"�ƶ�������,�罻����",�쵼�á������ޡ���չѸ��,���ݷ�������,"['����', '���ݷ���']",7k-10k,1-3��
2052967,�Ϻ�,42029,����,���ݿ���,����,����,"��������,����������,����Ļ�,��Ԫ���Ŷ�",���ݹ���ʦ / Data Engineer,"['�����ھ�', '����']",10k-20k,1-3��
2286790,�Ϻ�,7030,����,��˿���,����,"�ƶ�������,���ݷ���",7���û�����Ʒ��˾���������š�ţ���Ƽ�~,�����ݹ���ʦ,"['������', '����']",15k-30k,1-3��
2284485,�Ϻ�,51480,�г�������,�г�/Ӫ��,����,�ƶ�������,ҵ��չѸ�١�ƽ̨�󡢳ɳ��졢�Ŷӷ�Χ��,����/ҵ�����ʦ,"['����ʦ', '����']",10k-18k,1-3��
2581935,�Ϻ�,34331,��Ӫ/�༭/�ͷ�,��Ӫ,����,"�ƶ�������,�罻����","�ϰ嶺��,��ţ�Ƽ�,����ʱ��,����ů��",���ݷ�������,"['����', '���ݷ���']",6k-8k,1-3��
2566650,�Ϻ�,37566,��Ӫ,��Ӫ,����,���ݷ���,"˫��,����һ��,13н",���������ݷ���ʦ,,8k-10k,1-3��
1145187,�Ϻ�,62777,����,��˿���,����,"�ƶ�������,���ݷ���",������Χ�ѣ������Ŷӣ���˾��չǰ����,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",10k-15k,1-3��
2462445,�Ϻ�,34683,����,��˿���,����,����,C�� �������� ��ʽ��Χ ��������ʳ����,�����ݹ���ʦ,"['������', '����']",15k-25k,1-3��
643853,�Ϻ�,22246,ְ��,����,����,�ƶ�������,���������� ��Χ��Ǣ ��ѧ����������,���ݴ�������,['����'],3k-4k,1-3��
2530621,�Ϻ�,30533,����,��˿���,����,"�ƶ�������,O2O",���Թ���������һ�𡢴�ţ����,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-30k,1-3��
1718044,�Ϻ�,9343,����,��˿���,����,�ƶ�������,��˾���ļ��� �뷨����Ʒ�������,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",13k-25k,1-3��
2327616,�Ϻ�,165,����,��˿���,����,���ݷ���,���ٷ�չ,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-25k,1-3��
2578380,�Ϻ�,154804,����/����/��ά��,���ݿ���,����,"���ݷ���,�ƶ�������","��չǰ����,�������ռ�",�����ݿ���,"['����', '���ݷ���', '�㷨', '������', '���ݿ�', '����']",4k-6k,1������
2576426,�Ϻ�,64597,��Ʒ/����/��Ŀ��,���ݷ���,����,"�ƶ�������,����","�����İ칫,����һ��,��ĩ˫��",���ݷ���,"['���ݷ���', '����']",5k-8k,1-3��
2573723,�Ϻ�,91625,��Ӫ/�༭/�ͷ�,��Ӫ,��ר,"�ƶ�������,O2O",����һ�� ��Ѱ೵ �Ͳ� ������,���ݷ���רԱ,"['����', '���ݷ���']",4k-6k,1������
2368754,�Ϻ�,41486,����,��˿���,����,"��������,���Ӫ��","�����Ŷ�,���Թ���,���ٷ�չ,��ʳ����",����/���湤��ʦ,"['����', '����']",10k-20k,1-3��
2578925,�Ϻ�,157159,��Ʒ/����/��Ŀ��,���ݷ���,����,"���ݷ���,�ƶ�������","���Թ�����,��ƽ������,������Χ",�����ݹ���ʦ,"['������', '����']",10k-20k,1-3��
2408992,�Ϻ�,34683,�г�������,�г�/Ӫ��,����,����,"��Χ����,����һ��,����ʱ��,�����ʳ",����թ���ݷ���ʦ,"['����ʦ', '���ݷ���', '����']",7k-12k,1-3��
2340417,�Ϻ�,26962,����,��˿���,˶ʿ,����,������ ������ ƽ̨��,�����ݹ���ʦ,"['������', '����']",15k-25k,1-3��
2399464,�Ϻ�,5918,����,��˿���,����,"��������,����",14н��Ա���ڲ������Σ������Ž�,���������ݿ�������ʦ,"['������', '���ݿ�', '����']",8k-15k,1-3��
2400018,�Ϻ�,51480,����,��˿���,����,�ƶ�������,�Ŷ����뼶�������ռ�󣬹�˾ƽ̨��~,�����ݿ�������ʦ,"['������', '���ݿ�', '����']",15k-30k,1-3��
2458723,�Ϻ�,40644,��Ӫ,��Ӫ,����,"�ƶ�������,���ݷ���",н�ʸ����ã���չ�ռ��,���ݷ�������,"['���ݷ���', '����']",6k-9k,1-3��
2104794,�Ϻ�,10215,����,��˿���,����,��Ϸ,����һ�𣬲���ҽ�ƣ��ͷѲ�������Ů��,���ݲֿ⹤��ʦ,"['���ݲֿ�', '����']",15k-30k,1-3��
2491205,�Ϻ�,73937,����,��ά��ȫ,����,�ƶ�������,"���乫����,���Թ�����,����ҽ��,���ս�",ETL����ʦ/�����з�����ʦ,"['ETL', '���ݿ�', '����']",10k-20k,1-3��
2524620,�Ϻ�,28095,����/����/��ά��,�������,����,����,"���ն���,�������Ļ�,�����Ŷ�,��ͨ����",BI���ݷ���ʦ,"['����ʦ', '���ݷ���', '����', 'BI']",8k-16k,1-3��
